1728873.902,af59,179,136,-802,0,63
1728881.919,af59,173,112,-798,0,64
1728889.932,af59,186,105,-807,0,65
1728897.949,af59,172,112,-801,0,66
1728905.968,af59,189,106,-793,0,67
1728913.978,af59,172,107,-815,0,68
1728921.993,af59,184,127,-801,0,69
1728930.022,af59,188,120,-809,0,70
1728938.046,af59,187,116,-795,0,71
1728946.075,af59,174,109,-799,0,72
1728954.102,af59,181,124,-797,0,73
1728962.127,af59,173,110,-805,0,74
1728970.149,af59,186,123,-807,0,75
1728978.182,af59,170,113,-800,0,76
1728986.202,af59,196,105,-789,0,77
1728994.231,af59,182,124,-792,0,78
1729002.245,af59,177,124,-796,0,79
1729010.27,af59,190,118,-800,0,80
1729018.295,af59,194,105,-804,0,81
1729026.316,af59,184,127,-807,0,82
1729034.352,af59,168,120,-808,0,83
1729042.376,af59,176,113,-808,0,84
1729050.398,af59,177,119,-794,0,85
1729058.417,af59,165,125,-814,0,86
1729066.439,af59,175,116,-805,0,87
1729074.468,af59,187,120,-794,0,88
1729082.486,af59,183,110,-812,0,89
1729090.5,af59,172,121,-805,0,90
1729098.517,af59,172,94,-805,0,91
1729106.537,af59,174,106,-797,0,92
1729114.566,af59,179,108,-807,0,93
1729122.596,af59,179,117,-805,0,94
1729130.62,af59,185,121,-777,0,95
1729138.647,af59,182,118,-803,0,96
1729146.676,af59,191,116,-795,0,97
1729154.705,af59,178,114,-816,0,98
1729162.738,af59,178,107,-794,0,99
1729170.771,af59,183,124,-803,0,100
1729178.791,af59,176,107,-801,0,101
1729186.806,af59,190,122,-808,0,102
1729194.829,af59,173,124,-796,0,103
1729202.849,af59,176,138,-808,0,104
1729210.874,af59,183,110,-800,0,105
1729218.903,af59,173,109,-805,0,106
1729226.934,af59,163,121,-802,0,107
1729234.962,af59,190,113,-803,0,108
1729242.982,af59,176,112,-828,0,109
1729251.004,af59,182,113,-807,0,110
1729259.007,af59,176,123,-800,0,111
1729267.008,af59,181,111,-786,0,112
1729275.012,af59,169,112,-803,0,113
1729283.017,af59,184,120,-816,0,114
1729291.024,af59,181,120,-819,0,115
1729299.034,af59,178,111,-805,0,116
1729307.034,af59,180,116,-789,0,117
1729315.033,af59,182,127,-800,0,118
1729323.043,af59,180,111,-816,0,119
1729331.061,af59,189,117,-799,0,120
1729339.085,af59,187,125,-803,0,121
1729347.102,af59,171,106,-807,0,122
1729355.127,af59,205,133,-802,0,123
1729363.147,af59,168,118,-816,0,124
1729371.165,af59,176,105,-808,0,125
1729379.187,af59,167,118,-792,0,126
1729387.212,af59,182,125,-806,0,127
1729395.232,af59,182,114,-806,0,128
1729403.264,af59,179,116,-812,0,129
1729411.295,af59,192,122,-800,0,130
1729419.323,af59,170,125,-795,0,131
1729427.357,af59,191,111,-799,0,132
1729435.384,af59,169,111,-804,0,133
1729443.415,af59,170,101,-795,0,134
1729451.455,af59,175,112,-798,0,135
1729459.482,af59,174,121,-799,0,136
1729467.517,af59,184,113,-796,0,137
1729475.546,af59,185,115,-797,0,138
1729483.569,af59,177,120,-823,0,139
1729491.581,af59,178,104,-796,0,140
1729499.594,af59,187,120,-799,0,141
1729507.604,af59,193,123,-796,0,142
1729515.625,af59,192,122,-791,0,143
1729523.648,af59,176,115,-804,0,144
1729531.663,af59,186,129,-806,0,145
1729539.677,af59,181,111,-800,0,146
1729547.697,af59,173,119,-793,0,147
1729555.721,af59,179,126,-799,0,148
1729563.745,af59,181,109,-800,0,149
1729571.759,af59,189,127,-800,0,150
1729579.774,af59,184,117,-800,0,151
1729587.797,af59,175,100,-800,0,152
1729595.815,af59,180,115,-808,0,153
1729603.837,af59,177,97,-803,0,154
1729611.864,af59,185,106,-806,0,155
1729619.896,af59,180,112,-792,0,156
1729627.923,af59,184,111,-797,0,157
1729635.948,af59,182,107,-796,0,158
1729643.972,af59,177,109,-820,0,159
1729652.003,af59,170,121,-797,0,160
1729660.039,af59,165,130,-792,0,161
1729668.073,af59,180,117,-797,0,162
1729676.109,af59,174,117,-796,0,163
1729684.142,af59,177,113,-813,0,164
1729692.167,af59,187,119,-801,0,165
1729700.19,af59,181,94,-801,0,166
1729708.208,af59,179,116,-797,0,167
1729716.22,af59,175,117,-800,0,168
1729724.241,af59,179,121,-804,0,169
1729732.246,af59,178,109,-798,0,170
1729740.231,af59,178,113,-794,0,171
1729748.217,af59,187,123,-804,0,172
1729756.203,af59,186,120,-793,0,173
1729764.187,af59,185,109,-815,0,174
1729772.172,af59,159,117,-796,0,175
1729780.147,af59,189,115,-804,0,176
1729788.12,af59,185,110,-801,0,177
1729796.117,af59,175,97,-825,0,178
1729804.118,af59,174,109,-800,0,179
1729812.117,af59,179,109,-799,0,180
1729820.11,af59,169,115,-819,0,181
1729828.094,af59,178,113,-796,0,182
1729836.065,af59,191,118,-810,0,183
1729844.041,af59,182,123,-802,0,184
1729852.012,af59,166,118,-798,0,185
1729859.977,af59,170,131,-808,0,186
1729867.942,af59,179,124,-794,0,187
1729875.917,af59,178,115,-809,0,188
1729883.889,af59,167,105,-810,0,189
1729891.857,af59,180,102,-798,0,190
1729899.83,af59,177,115,-802,0,191
1729907.799,af59,179,112,-801,0,192
1729915.758,af59,184,104,-801,0,193
1729923.715,af59,174,129,-811,0,194
1729931.672,af59,179,116,-814,0,195
1729939.634,af59,186,105,-799,0,196
1729947.587,af59,188,111,-816,0,197
1729955.546,af59,170,108,-793,0,198
1729963.508,af59,184,127,-811,0,199
1729971.47,af59,184,121,-809,0,200
1729979.437,af59,179,108,-796,0,201
1729987.42,af59,188,122,-806,0,202
1729995.392,af59,184,109,-809,0,203
1730003.368,af59,171,110,-801,0,204
1730011.334,af59,168,116,-808,0,205
1730019.301,af59,165,115,-805,0,206
1730027.272,af59,180,105,-806,0,207
1730035.234,af59,178,119,-807,0,208
1730043.192,af59,184,116,-808,0,209
1730051.144,af59,186,127,-814,0,210
1730059.101,af59,198,118,-800,0,211
1730067.069,af59,172,125,-808,0,212
1730075.042,af59,176,117,-801,0,213
1730083.005,af59,165,112,-797,0,214
1730090.978,af59,188,103,-804,0,215
1730098.948,af59,191,123,-804,0,216
1730106.925,af59,185,107,-810,0,217
1730114.894,af59,180,121,-803,0,218
1730122.867,af59,189,110,-802,0,219
1730130.841,af59,181,102,-810,0,220
1730138.807,af59,192,111,-797,0,221
1730146.775,af59,186,118,-783,0,222
1730154.747,af59,176,110,-795,0,223
1730162.717,af59,199,102,-807,0,224
1730170.684,af59,191,101,-795,0,225
1730178.646,af59,183,123,-797,0,226
1730186.595,af59,176,118,-797,0,227
1730194.547,af59,167,102,-803,0,228
1730202.501,af59,172,114,-794,0,229
1730210.462,af59,176,115,-806,0,230
1730218.425,af59,183,102,-809,0,231
1730226.391,af59,188,109,-795,0,232
1730234.363,af59,186,94,-792,0,233
1730242.316,af59,165,124,-804,0,234
1730250.281,af59,174,108,-790,0,235
1730258.236,af59,167,118,-806,0,236
1730266.193,af59,185,109,-795,0,237
1730274.168,af59,175,107,-794,0,238
1730282.125,af59,176,103,-797,0,239
1730290.073,af59,170,104,-800,0,240
1730298.024,af59,186,107,-801,0,241
1730305.977,af59,166,119,-796,0,242
1730313.936,af59,181,119,-813,0,243
1730321.898,af59,187,111,-799,0,244
1730329.862,af59,178,110,-800,0,245
1730337.831,af59,179,106,-791,0,246
1730345.792,af59,193,119,-808,0,247
1730353.757,af59,175,111,-810,0,248
1730361.731,af59,180,115,-792,0,249
1730369.687,af59,174,123,-810,0,250
1730377.644,af59,171,119,-806,0,251
1730385.59,af59,190,122,-799,0,252
1730393.541,af59,175,122,-801,0,253
1730401.498,af59,175,107,-792,0,254
1730409.454,af59,185,115,-802,0,255
1730417.4,af59,185,112,-789,0,0
1730425.354,af59,181,123,-807,0,1
1730433.317,af59,172,117,-804,0,2
1730441.277,af59,183,107,-805,0,3
1730449.246,af59,197,109,-799,0,4
1730457.216,af59,176,123,-810,0,5
1730465.172,af59,186,107,-785,0,6
1730473.132,af59,182,115,-804,0,7
1730481.093,af59,186,122,-822,0,8
1730489.055,af59,192,115,-808,0,9
1730497.004,af59,169,112,-812,0,10
1730504.96,af59,182,123,-817,0,11
1730512.933,af59,175,103,-800,0,12
1730520.901,af59,190,104,-802,0,13
1730528.872,af59,183,115,-798,0,14
1730536.846,af59,181,112,-811,0,15
1730544.825,af59,170,120,-809,0,16
1730552.806,af59,170,125,-807,0,17
1730560.776,af59,173,102,-804,0,18
1730568.77,af59,182,119,-800,0,19
1730576.758,af59,180,125,-804,0,20
1730584.732,af59,170,118,-801,0,21
1730592.712,af59,178,119,-801,0,22
1730600.7,af59,181,123,-801,0,23
1730608.674,af59,179,120,-806,0,24
1730616.632,af59,188,116,-800,0,25
1730624.581,af59,170,119,-815,0,26
1730632.54,af59,173,113,-803,0,27
1730640.506,af59,174,114,-816,0,28
1730648.47,af59,181,121,-815,0,29
1730656.432,af59,182,127,-810,0,30
1730664.394,af59,182,113,-803,0,31
1730672.347,af59,179,118,-812,0,32
1730680.296,af59,184,107,-804,0,33
1730688.245,af59,172,118,-798,0,34
1730696.195,af59,188,109,-796,0,35
1730704.165,af59,175,110,-800,0,36
1730712.132,af59,171,114,-805,0,37
1730720.117,af59,180,117,-798,0,38
1730728.087,af59,191,113,-804,0,39
1730736.048,af59,179,111,-812,0,40
1730744.025,af59,168,117,-803,0,41
1730751.997,af59,181,104,-800,0,42
1730759.967,af59,185,116,-818,0,43
1730767.937,af59,178,111,-813,0,44
1730775.908,af59,178,111,-801,0,45
1730783.876,af59,172,110,-813,0,46
1730791.846,af59,169,104,-811,0,47
1730799.813,af59,187,119,-807,0,48
1730807.774,af59,182,115,-809,0,49
1730815.738,af59,176,124,-805,0,50
1730823.686,af59,193,118,-813,0,51
1730831.643,af59,178,110,-818,0,52
1730839.597,af59,173,110,-817,0,53
1730847.556,af59,173,114,-811,0,54
1730855.517,af59,174,117,-801,0,55
1730863.475,af59,180,120,-806,0,56
1730871.437,af59,171,100,-792,0,57
1730879.392,af59,176,118,-808,0,58
1730887.357,af59,183,108,-800,0,59
1730895.327,af59,185,121,-803,0,60
1730903.291,af59,163,117,-814,0,61
1730911.247,af59,166,115,-805,0,62
1730919.207,af59,190,116,-798,0,63
1730927.163,af59,176,119,-803,0,64
1730935.115,af59,178,127,-806,0,65
1730943.076,af59,173,113,-799,0,66
1730951.046,af59,177,108,-801,0,67
1730959.022,af59,174,116,-806,0,68
1730966.997,af59,179,114,-795,0,69
1730974.962,af59,195,129,-802,0,70
1730982.915,af59,184,114,-803,0,71
1730990.87,af59,178,129,-806,0,72
1730998.828,af59,188,111,-804,0,73
1731006.787,af59,191,127,-792,0,74
1731014.754,af59,185,107,-799,0,75
1731022.716,af59,165,114,-803,0,76
1731030.677,af59,191,129,-798,0,77
1731038.623,af59,169,119,-806,0,78
1731046.578,af59,179,114,-805,0,79
1731054.522,af59,187,118,-796,0,80
1731062.479,af59,180,107,-816,0,81
1731070.442,af59,183,107,-803,0,82
1731078.401,af59,183,113,-799,0,83
1731086.359,af59,190,114,-804,0,84
1731094.314,af59,170,115,-795,0,85
1731102.277,af59,170,107,-798,0,86
1731110.242,af59,178,112,-798,0,87
1731118.207,af59,174,99,-799,0,88
1731126.177,af59,173,110,-810,0,89
1731134.147,af59,174,107,-803,0,90
1731142.121,af59,175,105,-804,0,91
1731150.087,af59,178,122,-810,0,92
1731158.053,af59,181,105,-799,0,93
1731166.022,af59,177,114,-795,0,94
1731173.985,af59,178,112,-813,0,95
1731181.945,af59,182,129,-797,0,96
1731189.905,af59,187,99,-808,0,97
1731197.867,af59,174,123,-788,0,98
1731205.837,af59,194,119,-804,0,99
1731213.802,af59,192,120,-807,0,100
1731221.764,af59,182,114,-823,0,101
1731229.713,af59,177,125,-801,0,102
1731237.668,af59,179,122,-792,0,103
1731245.632,af59,180,116,-800,0,104
1731253.595,af59,162,113,-807,0,105
1731261.564,af59,189,113,-789,0,106
1731269.517,af59,174,110,-806,0,107
1731277.481,af59,191,125,-789,0,108
1731285.437,af59,168,115,-798,0,109
1731293.388,af59,162,107,-800,0,110
1731301.342,af59,171,106,-794,0,111
1731309.288,af59,180,105,-812,0,112
1731317.232,af59,186,110,-802,0,113
1731325.19,af59,176,113,-804,0,114
1731333.139,af59,167,114,-806,0,115
1731341.075,af59,195,114,-797,0,116
1731349.044,af59,172,111,-802,0,117
1731357.026,af59,177,119,-798,0,118
1731364.994,af59,179,113,-806,0,119
1731372.957,af59,178,111,-803,0,120
1731380.934,af59,175,106,-794,0,121
1731388.91,af59,193,110,-814,0,122
1731396.876,af59,181,108,-806,0,123
1731404.85,af59,170,125,-797,0,124
1731412.824,af59,184,108,-803,0,125
1731420.804,af59,173,116,-797,0,126
1731428.787,af59,164,119,-797,0,127
1731436.763,af59,184,123,-791,0,128
1731444.745,af59,174,112,-795,0,129
1731452.729,af59,183,124,-809,0,130
1731460.707,af59,180,103,-791,0,131
1731468.683,af59,179,112,-799,0,132
1731476.667,af59,181,100,-805,0,133
1731484.648,af59,182,105,-815,0,134
1731492.629,af59,190,103,-812,0,135
1731500.615,af59,180,109,-807,0,136
