632024.248,af26,-627,235,4325,0,36
632032.229,af26,-606,251,4144,0,37
632040.203,af26,-555,100,4138,0,38
632048.178,af26,-448,-51,3986,0,39
632056.166,af26,-446,-116,4006,0,40
632064.145,af26,-546,15,4186,0,41
632072.117,af26,-604,205,4325,0,42
632080.103,af26,-654,344,4284,0,43
632088.083,af26,-742,279,4375,0,44
632096.06,af26,-702,181,4286,0,45
632104.036,af26,-471,-69,4122,0,46
632111.999,af26,-455,-68,4099,0,47
632119.974,af26,-468,-2,4064,0,48
632127.947,af26,-545,146,4109,0,49
632135.915,af26,-637,183,4258,0,50
632143.89,af26,-725,221,4318,0,51
632151.863,af26,-662,83,4322,0,52
632159.832,af26,-614,99,4314,0,53
632167.798,af26,-532,58,4197,0,54
632175.772,af26,-524,153,4093,0,55
632183.752,af26,-504,171,4073,0,56
632191.718,af26,-490,112,4093,0,57
632199.694,af26,-577,40,4185,0,58
632207.668,af26,-606,-17,4321,0,59
632215.637,af26,-697,-14,4291,0,60
632223.606,af26,-679,150,4281,0,61
632231.589,af26,-592,193,4201,0,62
632239.555,af26,-536,222,4084,0,63
632247.524,af26,-481,148,4088,0,64
632255.502,af26,-674,-1182,4180,0,65
632263.477,af26,-290,521,4331,0,66
632271.452,af26,-482,357,4048,0,67
632279.426,af26,-754,46,4254,0,68
632287.401,af26,-734,383,4320,0,69
632295.373,af26,-775,-172,4116,0,70
632303.347,af26,-587,-84,4347,0,71
632311.329,af26,-593,499,4244,0,72
632319.316,af26,-738,464,4194,0,73
632327.295,af26,-667,361,4124,0,74
632335.281,af26,-660,-5,4235,0,75
632343.256,af26,-491,134,4234,0,76
632351.228,af26,-413,-68,4098,0,77
632359.2,af26,-514,-75,4145,0,78
632367.167,af26,-684,12,4233,0,79
632375.135,af26,-676,229,4190,0,80
632383.107,af26,-576,275,4206,0,81
632391.076,af26,-587,197,4248,0,82
632399.045,af26,-574,112,4287,0,83
632407.021,af26,-489,-79,4203,0,84
632414.994,af26,-565,-27,4160,0,85
632422.968,af26,-621,135,4210,0,86
632430.938,af26,-521,184,4091,0,87
632438.926,af26,-575,173,4169,0,88
632446.896,af26,-640,112,4260,0,89
632454.868,af26,-565,1,4195,0,90
632462.839,af26,-578,15,4222,0,91
632470.809,af26,-588,79,4221,0,92
632478.788,af26,-616,234,4180,0,93
632486.752,af26,-543,240,4134,0,94
632494.722,af26,-549,123,4139,0,95
632502.698,af26,-665,-251,4244,0,96
632510.673,af26,-636,-57,4381,0,97
632518.653,af26,-626,236,4194,0,98
632526.621,af26,-600,395,4237,0,99
632534.595,af26,-576,183,4202,0,100
632542.568,af26,-533,185,4019,0,101
632550.542,af26,-521,-17,4077,0,102
632558.509,af26,-495,68,4179,0,103
632566.477,af26,-590,56,4183,0,104
632574.454,af26,-622,149,4279,0,105
632582.43,af26,-641,118,4356,0,106
632590.393,af26,-688,233,4315,0,107
632598.362,af26,-656,142,4275,0,108
632606.328,af26,-519,102,4223,0,109
632614.288,af26,-483,49,4093,0,110
632622.25,af26,-526,141,4091,0,111
632630.217,af26,-520,136,4137,0,112
632638.185,af26,-609,74,4195,0,113
632646.158,af26,-642,32,4318,0,114
632654.123,af26,-670,-17,4340,0,115
632662.085,af26,-641,-4,4286,0,116
632670.051,af26,-620,91,4238,0,117
632678.014,af26,-527,153,4157,0,118
632685.984,af26,-491,193,4065,0,119
632693.957,af26,-506,171,4078,0,120
632701.931,af26,-517,134,4202,0,121
632709.903,af26,-598,83,4234,0,122
632717.873,af26,-662,66,4280,0,123
632725.836,af26,-684,45,4326,0,124
632733.796,af26,-645,78,4210,0,125
632741.768,af26,-561,10,4145,0,126
632749.74,af26,-602,-99,4162,0,127
632757.719,af26,-535,-23,4160,0,128
632765.698,af26,-473,217,4158,0,129
632773.678,af26,-503,434,4197,0,130
632781.643,af26,-592,324,4148,0,131
632789.618,af26,-583,90,4249,0,132
632797.582,af26,-679,-87,4272,0,133
632805.557,af26,-643,-137,4300,0,134
632813.518,af26,-536,-5,4250,0,135
632821.483,af26,-516,145,4166,0,136
632829.455,af26,-589,227,4136,0,137
632837.418,af26,-544,132,4083,0,138
632845.39,af26,-575,5,4125,0,139
632853.367,af26,-647,-6,4290,0,140
632861.334,af26,-634,24,4328,0,141
632869.303,af26,-602,103,4223,0,142
632877.273,af26,-603,184,4203,0,143
632885.243,af26,-597,176,4157,0,144
632893.208,af26,-516,91,4073,0,145
632901.184,af26,-498,-42,4122,0,146
632909.158,af26,-563,8,4202,0,147
632917.131,af26,-594,66,4268,0,148
632925.108,af26,-628,207,4255,0,149
632933.083,af26,-593,263,4269,0,150
632941.054,af26,-549,121,4122,0,151
632949.026,af26,-476,43,4091,0,152
632957.0,af26,-449,52,4102,0,153
632964.97,af26,-556,139,4251,0,154
